[100%] Built target microxrcedds_client
Install the project...
-- Install configuration: "MinSizeRel"
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/lib/libmicroxrcedds_client.a
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/type
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/type/xrce_types.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/session_info.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/object_id.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/create_entities_ref.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/session.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/write_access.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/stream
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/stream/input_reliable_stream.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/stream/reliable_stream.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/stream/seq_num.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/stream/stream_id.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/stream/output_best_effort_stream.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/stream/input_best_effort_stream.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/stream/stream_storage.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/stream/output_reliable_stream.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/create_entities_bin.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/time_sync.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/read_access.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/common_create_entities.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/session/create_entities_xml.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/communication
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/core/communication/communication.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/visibility.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/transport.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/can
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/can/can_transport_posix.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/can/can_transport.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/custom
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/custom/custom_transport.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/stream_framing
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/stream_framing/stream_framing_protocol.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/udp
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_windows.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix_nopoll.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_rtems_bsd_net.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/udp/udp_transport.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_freertos_plus_tcp.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/ip.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/tcp
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_freertos_plus_tcp.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix_nopoll.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_windows.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_rtems_bsd_net.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/serial
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/serial/serial_transport_posix.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/serial/serial_transport.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/serial/serial_transport_platform.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/transport/serial/serial_transport_rtems_bsd_net.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/multithread
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/multithread/multithread.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/discovery
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/profile/discovery/discovery.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/defines.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/util
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/util/ping.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/util/time.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/client.h
